file_id,canonical_path,family_id,path_ids,as_oracle_association_ids,as_schedule_association_ids,oracle_test_case_ids,schedule_test_case_ids,mpp_xml_pair_ids,equivalence_class_ids,repository_item_ids
F0001,ref1/.mpp test files/2-3-4-5/2345 - DCMA Report.xlsx,FAM008,P0001|P0005|P0027|P0073|P0249|P0271,A0001|A0002|A0003|A0004,,TC-F0001,,,,
F0002,ref1/.mpp test files/2-3-4-5/2345 - Metric History Report.xlsx,FAM008,P0002|P0006|P0028|P0074|P0250|P0272,A0005|A0006|A0007|A0008,,TC-F0002,,,,
F0003,ref1/.mpp test files/2-3-4-5/2345 - Quick Add Metrics.xlsx,FAM008,P0003|P0007|P0029|P0075|P0251|P0273,A0009|A0010|A0011|A0012,,TC-F0003,,,,
F0004,ref1/.mpp test files/2-3-4-5/2345.zip,FAM008,P0004,,,,,,,
F0005,ref1/.mpp test files/2-3-4-5/L12 - Detailed Metric Report.xlsx,FAM005,P0008|P0030|P0054|P0076|P0252|P0274,A0013|A0014|A0015,,TC-F0005,,,,
F0006,ref1/.mpp test files/2-3-4-5/L12- Metric History Report.xlsx,FAM005,P0009|P0031|P0055|P0077|P0253|P0275,A0016|A0017|A0018,,TC-F0006,,,,
F0007,ref1/.mpp test files/2-3-4-5/L12- Quick Add Metrics.xlsx,FAM005,P0010|P0032|P0056|P0078|P0254|P0276,A0019|A0020|A0021,,TC-F0007,,,,
F0008,ref1/.mpp test files/2-3-4-5/Project3.mpp,FAM008,P0012|P0034|P0058|P0080|P0169|P0256|P0278|P0349|P0359|P0399,,A0001|A0005|A0009|A0132,,TC-F0001|TC-F0002|TC-F0003|TC-F0135,,,
F0009,ref1/.mpp test files/2-3-4-5/Project4.mpp,FAM008,P0013|P0035|P0059|P0081|P0170|P0257|P0279|P0350|P0360|P0400,,A0002|A0006|A0010|A0133,,TC-F0001|TC-F0002|TC-F0003|TC-F0135,,,
F0010,ref1/.mpp test files/2-3-4-5/Project5_TAMPERED.mpp,FAM008,P0014|P0036|P0060|P0082|P0189|P0258|P0280|P0339|P0345|P0351|P0361|P0401,,A0003|A0007|A0011|A0134|A0145|A0149|A0152|A0156|A0164|A0168|A0171|A0174,,TC-F0001|TC-F0002|TC-F0003|TC-F0135|TC-F0144|TC-F0145|TC-F0146|TC-F0147|TC-F0152|TC-F0164|TC-F0165|TC-F0166,,EQ004|EQ006|EQ007|EQ008|EQ009|EQ011|EQ012|EQ013|EQ014,
F0011,ref1/.mpp test files/2-3-4-5/TP - Metric History Report.xlsx,FAM010,P0015|P0037|P0061|P0083|P0259|P0281,A0022|A0023|A0024|A0025|A0026,,TC-F0011,,,,
F0012,ref1/.mpp test files/2-3-4-5/TP - Quick Add Metrics.xlsx,FAM010,P0016|P0038|P0062|P0084|P0260|P0282,A0027|A0028|A0029|A0030|A0031,,TC-F0012,,,,
F0013,ref1/.mpp test files/2-3-4-5/TP- Detailed Metric Report.xlsx,FAM010,P0017|P0039|P0063|P0085|P0261|P0283,A0032|A0033|A0034|A0035|A0036,,TC-F0013,,,,
F0014,ref1/.mpp test files/2-3-4-5/TP1 - Detailed Metric Report.xlsx,FAM010,P0018|P0040|P0064|P0086|P0262|P0284,A0037,,TC-F0014,,,,
F0015,ref1/.mpp test files/2-3-4-5/TP1 - Metric History Report.xlsx,FAM010,P0019|P0041|P0065|P0087|P0263|P0285,A0038,,TC-F0015,,,,
F0016,ref1/.mpp test files/2-3-4-5/TP1 - Quick Add Metrics.xlsx,FAM010,P0020|P0042|P0066|P0088|P0264|P0286,A0039,,TC-F0016,,,,
F0017,ref1/.mpp test files/2-3-4-5/TP23- Detailed Metric Report.xlsx,FAM010,P0021|P0043|P0067|P0089|P0265|P0287,A0040|A0041,,TC-F0017,,,,
F0018,ref1/.mpp test files/2-3-4-5/TP23- Metric History Report.xlsx,FAM010,P0022|P0044|P0068|P0090|P0266|P0288,A0042|A0043,,TC-F0018,,,,
F0019,ref1/.mpp test files/2-3-4-5/TP23- Quick Add Metrics.xlsx,FAM010,P0023|P0045|P0069|P0091|P0267|P0289,A0044|A0045,,TC-F0019,,,,
F0020,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v1.mpp,FAM011,P0024|P0046|P0070|P0092|P0268|P0290|P0368|P0382|P0408,,,,,MX001,,
F0021,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v2.mpp,FAM011,P0025|P0047|P0071|P0093|P0269|P0291|P0370|P0384|P0410,,A0022|A0027|A0032,,TC-F0011|TC-F0012|TC-F0013,MX002,,
F0022,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v2.zip,FAM011,P0026|P0072|P0270,,,,,,,
F0023,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v3.mpp,FAM011,P0048|P0051|P0094|P0097|P0292|P0295|P0372|P0386|P0412,,A0023|A0028|A0033,,TC-F0011|TC-F0012|TC-F0013,MX003,,
F0024,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v4.mpp,FAM011,P0049|P0052|P0095|P0098|P0293|P0296|P0374|P0388|P0414,,A0024|A0029|A0034,,TC-F0011|TC-F0012|TC-F0013,MX004,,
F0025,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v5.mpp,FAM011,P0050|P0053|P0096|P0099|P0294|P0297|P0376|P0390|P0416,,A0025|A0030|A0035,,TC-F0011|TC-F0012|TC-F0013,MX005,,
F0026,ref1/.mpp test files/EVM/EVM - Quick Add Metrics.docx,FAM001,P0100|P0103|P0299|P0302,,,,,,,
F0027,ref1/.mpp test files/EVM/EVM- Metric History Report.xlsx,FAM001,P0101|P0104|P0300|P0303,A0046|A0047,,TC-F0027,,,,
F0028,ref1/.mpp test files/EVM/EVM- Metric History Report.zip,FAM001,P0102|P0301,,,,,,,
F0029,ref1/.mpp test files/EVM/EVM.afw,FAM001,P0105|P0110|P0304|P0309,A0048|A0049,,TC-F0029,,,,
F0030,ref1/.mpp test files/EVM/EVM1 Forensic Analysis Report.xlsx,FAM001,P0106|P0111|P0305|P0310,A0050|A0051,,TC-F0030,,,,
F0031,ref1/.mpp test files/EVM/EVM1- Quick Add Metrics .xlsx,FAM001,P0107|P0112|P0306|P0311,A0052|A0053,,TC-F0031,,,,
F0032,ref1/.mpp test files/EVM/EVM1.mpp,FAM001,P0113|P0314|P0355|P0395,,A0046|A0048|A0050|A0052|A0054|A0056,,TC-F0027|TC-F0029|TC-F0030|TC-F0031|TC-F0033|TC-F0035,,,
F0033,ref1/.mpp test files/EVM/EVM2 - Quick Add Metrics.xlsx,FAM001,P0108|P0114|P0307|P0312,A0054|A0055,,TC-F0033,,,,
F0034,ref1/.mpp test files/EVM/EVM2.mpp,FAM001,P0115|P0315|P0356|P0396,,A0047|A0049|A0051|A0053|A0055|A0057,,TC-F0027|TC-F0029|TC-F0030|TC-F0031|TC-F0033|TC-F0035,,,
F0035,ref1/.mpp test files/EVM/EVM3- Detailed Metric Report.xlsx,FAM001,P0109|P0116|P0308|P0313,A0056|A0057,,TC-F0035,,,,
F0036,ref1/.mpp test files/Hard_File/Hard_File.mpp,FAM003,P0117,,A0058|A0060|A0062|A0064|A0066|A0067|A0138|A0140,,TC-F0037|TC-F0038|TC-F0039|TC-F0040|TC-F0041|TC-F0042|TC-F0139|TC-F0140,,,
F0037,ref1/.mpp test files/Hard_File/Hard_File_Fuse - Fuse Analysis Report.xlsx,FAM003,P0118,A0058|A0059,,TC-F0037,,,,
F0038,ref1/.mpp test files/Hard_File/Hard_File_Fuse - Metric History Report.xlsx,FAM003,P0119,A0060|A0061,,TC-F0038,,,,
F0039,ref1/.mpp test files/Hard_File/Hard_File_Fuse - Quick Add Metrics .xlsx,FAM003,P0120,A0062|A0063,,TC-F0039,,,,
F0040,ref1/.mpp test files/Hard_File/Hard_File_Fuse - Summary Metric Report.xlsx,FAM003,P0121,A0064|A0065,,TC-F0040,,,,
F0041,ref1/.mpp test files/Hard_File/Hard_File_missing_logic.xlsx,FAM003,P0122,A0066,,TC-F0041,,,,
F0042,ref1/.mpp test files/Hard_File/Hard_File_Path_Trace_UID_155_Directional_Path_Analysis_2026-7-8-13-30-7.xlsx,FAM003,P0123,A0067,,TC-F0042,,,,
F0043,ref1/.mpp test files/Hard_File/Hard_File_Path_Updated_Trace_UID_155_Directional_Path_Analysis_2026-7-8-13-30-7.xlsx,FAM003,P0124,A0068,,TC-F0043,,,,
F0044,ref1/.mpp test files/Hard_File/Hard_File_update vs update2_Fuse - Analysis Report.xlsx,FAM003,P0125,A0069|A0070,,TC-F0044,,,,
F0045,ref1/.mpp test files/Hard_File/Hard_File_update vs update2_Fuse - Detailed Metric Report.xlsx,FAM003,P0126,A0071|A0072,,TC-F0045,,,,
F0046,ref1/.mpp test files/Hard_File/Hard_File_update vs update2_Fuse - Excel .xlsx,FAM003,P0127,A0073|A0074,,TC-F0046,,,,
F0047,ref1/.mpp test files/Hard_File/Hard_File_update vs update2_Fuse - Metric History Report.xlsx,FAM003,P0128,A0075|A0076,,TC-F0047,,,,
F0048,ref1/.mpp test files/Hard_File/Hard_File_update vs update2_Fuse - Summary Report.xlsx,FAM003,P0129,A0077|A0078,,TC-F0048,,,,
F0049,ref1/.mpp test files/Hard_File/Hard_File_update vs update2_Fuse.afw,FAM003,P0130,A0079|A0080,,TC-F0049,,,,
F0050,ref1/.mpp test files/Hard_File/Hard_File_update2 vs update3_Fuse - Analysis Report.xlsx,FAM003,P0131,A0081|A0082,,TC-F0050,,,,
F0051,ref1/.mpp test files/Hard_File/Hard_File_update2 vs update3_Fuse - Detailed Metric Report.xlsx,FAM003,P0132,A0083|A0084,,TC-F0051,,,,
F0052,ref1/.mpp test files/Hard_File/Hard_File_update2 vs update3_Fuse - Excel .xlsx,FAM003,P0133,A0085|A0086,,TC-F0052,,,,
F0053,ref1/.mpp test files/Hard_File/Hard_File_update2 vs update3_Fuse - Metric History Report.xlsx,FAM003,P0134,A0087|A0088,,TC-F0053,,,,
F0054,ref1/.mpp test files/Hard_File/Hard_File_update2 vs update3_Fuse - Metrics Report.xlsx,FAM003,P0135,A0089|A0090,,TC-F0054,,,,
F0055,ref1/.mpp test files/Hard_File/Hard_File_update2 vs update3_Fuse - Summary Metrics Report.xlsx,FAM003,P0136,A0091|A0092,,TC-F0055,,,,
F0056,ref1/.mpp test files/Hard_File/Hard_File_update2 vs update3_Fuse.afw,FAM003,P0137,A0093|A0094,,TC-F0056,,,,
F0057,ref1/.mpp test files/Hard_File/Hard_File_updated vs update 2_ Forensic Analysis Report.xlsx,FAM003,P0138,A0095|A0096,,TC-F0057,,,,
F0058,ref1/.mpp test files/Hard_File/Hard_File_updated.mpp,FAM003,P0139,,A0059|A0061|A0063|A0065|A0068|A0069|A0071|A0073|A0075|A0077|A0079|A0095|A0099|A0139|A0141,,TC-F0037|TC-F0038|TC-F0039|TC-F0040|TC-F0043|TC-F0044|TC-F0045|TC-F0046|TC-F0047|TC-F0048|TC-F0049|TC-F0057|TC-F0064|TC-F0139|TC-F0140,,,
F0059,ref1/.mpp test files/Hard_File/Hard_File_updated2 vs update3 Forensic Analysis Report.xlsx,FAM003,P0140,A0097|A0098,,TC-F0059,,,,
F0060,ref1/.mpp test files/Hard_File/Hard_File_updated2.fieldmap.xml,FAM003,P0141,,,,,,,
F0061,ref1/.mpp test files/Hard_File/Hard_File_updated2.mpp,FAM003,P0142,,A0070|A0072|A0074|A0076|A0078|A0080|A0081|A0083|A0085|A0087|A0089|A0091|A0093|A0096|A0097,,TC-F0044|TC-F0045|TC-F0046|TC-F0047|TC-F0048|TC-F0049|TC-F0050|TC-F0051|TC-F0052|TC-F0053|TC-F0054|TC-F0055|TC-F0056|TC-F0057|TC-F0059,,,
F0062,ref1/.mpp test files/Hard_File/Hard_File_updated3 24 hour calendar.mpp,FAM003,P0143,,,,,,,R004
F0063,ref1/.mpp test files/Hard_File/Hard_File_updated3.mpp,FAM003,P0144,,A0082|A0084|A0086|A0088|A0090|A0092|A0094|A0098,,TC-F0050|TC-F0051|TC-F0052|TC-F0053|TC-F0054|TC-F0055|TC-F0056|TC-F0059,,,
F0064,ref1/.mpp test files/Hard_File/Hard_File_updated_missing_logic.xlsx,FAM003,P0145,A0099,,TC-F0064,,,,
F0065,ref1/.mpp test files/Hard_File/Hard_File_updated_with_logic_reestablished.mpp,FAM003,P0146,,A0100,,TC-F0066,,,R009
F0066,ref1/.mpp test files/Hard_File/Hard_File_updated_with_logic_reestablished_UID_155_Directional_Path_Analysis_2026-7-8-14-37-20.xlsx,FAM003,P0147,A0100,,TC-F0066,,,,
F0067,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen - DCMA Report1.xlsx,FAM004,P0148|P0150|P0316|P0318,A0101,,TC-F0067,,,,
F0068,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen - DCMA Report1.zip,FAM004,P0149|P0317,,,,,,,
F0069,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen - Quick Add Metrics .xlsx,FAM004,P0151|P0156|P0319|P0324,A0102,,TC-F0069,,,,
F0070,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen - Quick Add Metrics.docx,FAM004,P0152|P0157|P0320|P0325,,,,,,,
F0071,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen - Quick Add Metrics1.xlsx,FAM004,P0153|P0158|P0321|P0326,A0103,,TC-F0071,,,,
F0072,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen- Metric History Report.xlsx,FAM004,P0154|P0159|P0322|P0327,A0104,,TC-F0072,,,,
F0073,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen1 - Quick Add Metrics .xlsx,FAM004,P0155|P0160|P0323|P0328,A0105,,TC-F0073,,,,
