Old_File_Name,New_File_Name,Old_Canonical_Path,Repository_Current_Name,Repository_Current_Path,Base_Suggested_Name,Family,Role,Action,Rationale,Issues,SHA256,Git_Blob_Archive,Git_Blob_Current_Repo,Semantic_Equivalence_Status,Alias_Count,Extension,Size_Bytes
INT-02-Advanced-Schedule-Analysis.pdf,INT_-_02_-_Advanced_-_Schedule_-_Analysis.pdf,ref1/INT-02-Advanced-Schedule-Analysis.pdf,,,INT_-_02_-_Advanced_-_Schedule_-_Analysis.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,1eafe822ff106f7fe6d11f7edb8cea2ebfc8f4ddb049d5488202e1375d9807f5,,,,1,.pdf,806741
nasa-ibr-handbook-5-1.pdf,nasa_-_ibr_-_handbook_-_5_-_1.pdf,ref1/nasa-ibr-handbook-5-1.pdf,,,nasa_-_ibr_-_handbook_-_5_-_1.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,fd1b310f4b4e3f45a982b627eac0faf06d240cbd063520c29406c794a039e7a9,,,,1,.pdf,2694054
nasa-wbs-handbook.pdf,nasa_-_wbs_-_handbook.pdf,ref1/nasa-wbs-handbook.pdf,,,nasa_-_wbs_-_handbook.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,90f63f49ed287c059c5fce37788ff11cda2dd005d0c806b3a5040b0b49126db7,,,,1,.pdf,4388576
pm-handbook-nasa-sp-2014-3705-2024jun.pdf,pm_-_handbook_-_nasa_-_sp_-_2014_-_3705_-_2024jun.pdf,ref1/pm-handbook-nasa-sp-2014-3705-2024jun.pdf,,,pm_-_handbook_-_nasa_-_sp_-_2014_-_3705_-_2024jun.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,42c68ad040389875aabc9cb92a4155337f9c58d1571feb684c0c037022fd6e61,,,,1,.pdf,11248846
ppc-handbook-1-5-17.pdf,ppc_-_handbook_-_1_-_5_-_17.pdf,ref1/ppc-handbook-1-5-17.pdf,,,ppc_-_handbook_-_1_-_5_-_17.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,d36d9776cb1b2b4520b4dac449ad425d3ec3ebe7ffaa36054e5cf1d5dc7f3438,,,,1,.pdf,4581125
schedule-management-handbook-20240315-update.pdf,schedule_-_management_-_handbook_-_20240315_-_update.pdf,ref1/schedule-management-handbook-20240315-update.pdf,,,schedule_-_management_-_handbook_-_20240315_-_update.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,e6b25f83cde9aee1f81232b92b3fce21c04ed00c4eb19c2a900f853159996d83,,,,1,.pdf,27045411
sopi_6.0_final.pdf,sopi_6.0_final.pdf,ref1/sopi_6.0_final.pdf,,,sopi_6.0_final.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,b9105a99df970143456239f94bf88ab81e8f1255675baf2417be681b2ba57f9a,,,,1,.pdf,1421384
SP-20240014019.pdf,SP_-_20240014019.pdf,ref1/SP-20240014019.pdf,,,SP_-_20240014019.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,31360e10aa89bd28a6ebd02e1bb91fe9104fc6a25afb307b0b7d1025d712c775,,,,1,.pdf,14471540
SP-20240014326.pdf,SP_-_20240014326.pdf,ref1/SP-20240014326.pdf,,,SP_-_20240014326.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,4cd6b6d0afd1c0f21e1c4b3593319532ce1087522233be6036a484efae80aa11,,,,1,.pdf,6669330
srb-handbook-official-rev-c-202301243-final-v2.pdf,srb_-_handbook_-_official_-_rev_-_c_-_202301243_-_final_-_v2.pdf,ref1/srb-handbook-official-rev-c-202301243-final-v2.pdf,,,srb_-_handbook_-_official_-_rev_-_c_-_202301243_-_final_-_v2.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,73c0a47635465b31be964a532be1ae150be982e9f5263fa188061d1fc046608f,,,,1,.pdf,1193319
"Concepts, Methods & Techniques.docx","Concepts,_Methods_&_Techniques.docx","ref1/Concepts, Methods & Techniques.docx",,,"Concepts,_Methods_&_Techniques.docx",Methodology and reporting references,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,272662cf43015e28d4db365c9425b3daebc9acc7ac9a4a8533fe67035795d34c,,,,1,.docx,44316
mf MA-IMS.docx,mf_MA_-_IMS.docx,ref1/mf MA-IMS.docx,,,mf_MA_-_IMS.docx,Methodology and reporting references,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,33cf65f82f309d3d236f814262ff4e5d7ace782fc2eb40514620ee4bc748bea4,,,,1,.docx,42138
smp-template-20200225.docx,smp_-_template_-_20200225.docx,ref1/smp-template-20200225.docx,,,smp_-_template_-_20200225.docx,Methodology and reporting references,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,b522a173071325ba189fe822b30e6e4607f7a9cf5608a8672052a73773add7ba,,,,1,.docx,44826
P2-P5.afw,P2_P5_ACUMEN_WORKSPACE__SHA-7b261545.afw,ref1/.mpp test files/Project2 - Project5/P2-P5.afw,,,P2_P5_ACUMEN_WORKSPACE.afw,Project2–Project5 progression,Acumen Fuse workspace,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 5 paths; retain one canonical copy and aliases only in manifest. | Binary Fuse workspace is not a metric result by itself; pair with exported XLSX reports and exact Fuse settings/version.,7b261545c752ba1043de51a3dd74ae3b62736b9ed106616b55b42a4a9b266ab3,,,,5,.afw,579170
2345.afw,P2_P5_ACUMEN_WORKSPACE__SHA-77118341.afw,ref2/2345.afw,,,P2_P5_ACUMEN_WORKSPACE.afw,Project2–Project5 progression,Acumen Fuse workspace,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 2 paths; retain one canonical copy and aliases only in manifest. | Binary Fuse workspace is not a metric result by itself; pair with exported XLSX reports and exact Fuse settings/version.,7711834145930d2379fd3d6f43ad05fa5d5f233f1b900cbbf4bf8982648149ac,,,,2,.afw,624571
2345 - Quick Add Metrics.xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-2998180e.xlsx,ref1/.mpp test files/2-3-4-5/2345 - Quick Add Metrics.xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Project2–Project5 progression,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,2998180e0550ae931c41121a41ee777246a5a60260030de78bc13d5dcad2da3b,,,,6,.xlsx,60893
2v51 - Quick Add Metrics .xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-bc11dfd7.xlsx,ref1/.mpp test files/Project2 - Project5/2 vs 5/2v51 - Quick Add Metrics .xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Project2–Project5 progression,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Inconsistent spacing/punctuation in filename.,bc11dfd70530ce152ad4b1c0d91293bbcb3d9951e2c99f64fbe5a7dc670eeabc,,,,1,.xlsx,15223
2v52 - Quick Add Metrics.xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-67139c19.xlsx,ref1/.mpp test files/Project2 - Project5/2 vs 5/2v52 - Quick Add Metrics.xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Project2–Project5 progression,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,67139c19a86cc935c3b1e581c3aa88b87e21c3f644af3b39c2b86e4a7da6e942,,,,1,.xlsx,110177
P-P5 - Quick Add Metrics .xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-e2c881f4.xlsx,ref1/.mpp test files/Project2 - Project5/P-P5 - Quick Add Metrics .xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Project2–Project5 progression,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 3 paths; retain one canonical copy and aliases only in manifest. | Inconsistent spacing/punctuation in filename.,e2c881f4890338c1817f01fe18d912c63c3b90aa80f1f0d3c3fa0361891b0ed7,,,,3,.xlsx,25916
P2-P5 - Quick Add Metrics.xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-4c4609d8.xlsx,ref1/.mpp test files/Project2 - Project5/P2-P5 - Quick Add Metrics.xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Project2–Project5 progression,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 3 paths; retain one canonical copy and aliases only in manifest.,4c4609d8dc64e717550653aef10dccf58fdaab76a4b0e875de4367543340e893,,,,3,.xlsx,172439
2v54- Detailed Metric Report.xlsx,P2_P5_ACUMEN_DETAILED_METRICS__SHA-39ac8611.xlsx,ref1/.mpp test files/Project2 - Project5/2 vs 5/2v54- Detailed Metric Report.xlsx,,,P2_P5_ACUMEN_DETAILED_METRICS.xlsx,Project2–Project5 progression,Acumen detailed-metric oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,39ac8611464085145e7ea698cef061e6e44fa2b70fa9f25639a0fd1224be9012,,,,1,.xlsx,99029
P2-P5 - Detailed Metric Report.xlsx,P2_P5_ACUMEN_DETAILED_METRICS__SHA-e9ecf008.xlsx,ref1/.mpp test files/Project2 - Project5/P2-P5 - Detailed Metric Report.xlsx,,,P2_P5_ACUMEN_DETAILED_METRICS.xlsx,Project2–Project5 progression,Acumen detailed-metric oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 3 paths; retain one canonical copy and aliases only in manifest.,e9ecf008be4907a9c0a08829e8812551ebd9d9dbcb470291afef0a02bc362f9b,,,,3,.xlsx,99137
Project2v5 Forensic Analysis Report.xlsx,P2_P5_ACUMEN_FORENSIC_COMPARISON__SHA-c9646ab5.xlsx,ref1/.mpp test files/Project2 - Project5/2 vs 5/Project2v5 Forensic Analysis Report.xlsx,,,P2_P5_ACUMEN_FORENSIC_COMPARISON.xlsx,Project2–Project5 progression,Acumen forensic comparison oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,c9646ab58c78b304f4132fcbe0a0ab958273d7be067aaf3cbd5503a6ddcc7e70,,,,1,.xlsx,81318
Project2 vs Project5_TAMPERED Forensic Analysis Report.xlsx,P2_P5_ACUMEN_FORENSIC_COMPARISON__SHA-c0aebbc7.xlsx,ref2/Project2 vs Project5_TAMPERED Forensic Analysis Report.xlsx,,,P2_P5_ACUMEN_FORENSIC_COMPARISON.xlsx,Project2–Project5 progression,Acumen forensic comparison oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,c0aebbc7d2868821d09471a10d7c84a566f6826acf43324f4552303f90bba19c,,,,1,.xlsx,82315
2345 - Metric History Report.xlsx,P2_P5_ACUMEN_METRIC_HISTORY__SHA-ced819b4.xlsx,ref1/.mpp test files/2-3-4-5/2345 - Metric History Report.xlsx,,,P2_P5_ACUMEN_METRIC_HISTORY.xlsx,Project2–Project5 progression,Acumen metric-history oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,ced819b404d9530b4e9a450a01470db62a0ae51a871766a6a90627fc7761a2e1,,,,6,.xlsx,25820
2v55 - Metric History Report.xlsx,P2_P5_ACUMEN_METRIC_HISTORY__SHA-02995800.xlsx,ref1/.mpp test files/Project2 - Project5/2 vs 5/2v55 - Metric History Report.xlsx,,,P2_P5_ACUMEN_METRIC_HISTORY.xlsx,Project2–Project5 progression,Acumen metric-history oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,02995800349535e19a0f0c5c41caed299ad5c6d6506e0f282fd12b8cd50d895f,,,,1,.xlsx,20238
P2-P5 - Metric History Report.xlsx,P2_P5_ACUMEN_METRIC_HISTORY__SHA-a67a9887.xlsx,ref1/.mpp test files/Project2 - Project5/P2-P5 - Metric History Report.xlsx,,,P2_P5_ACUMEN_METRIC_HISTORY.xlsx,Project2–Project5 progression,Acumen metric-history oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 3 paths; retain one canonical copy and aliases only in manifest.,a67a98878323401b99059e67ede3dafa95fb6d6c67b368986bcd5d1bd544b46b,,,,3,.xlsx,20217
2345 - DCMA Report.xlsx,P2_P5_ACUMEN_SUMMARY_DCMA__SHA-e71f0e78.xlsx,ref1/.mpp test files/2-3-4-5/2345 - DCMA Report.xlsx,,,P2_P5_ACUMEN_SUMMARY_DCMA.xlsx,Project2–Project5 progression,Acumen summary/DCMA oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,e71f0e78387cda41be11c0c917f6dd3e5debcbfa78fa38ac782a8f6859ecdf57,,,,6,.xlsx,629859
2v53 - DCMA Report.xlsx,P2_P5_ACUMEN_SUMMARY_DCMA__SHA-c6c91a48.xlsx,ref1/.mpp test files/Project2 - Project5/2 vs 5/2v53 - DCMA Report.xlsx,,,P2_P5_ACUMEN_SUMMARY_DCMA.xlsx,Project2–Project5 progression,Acumen summary/DCMA oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,c6c91a48a2fd92b7597251e9e14947227a728437ca6c32fa37e1ebbc9a4f982a,,,,1,.xlsx,603626
P2-P5 - DCMA Report.xlsx,P2_P5_ACUMEN_SUMMARY_DCMA__SHA-9b9deed4.xlsx,ref1/.mpp test files/Project2 - Project5/P2-P5 - DCMA Report.xlsx,,,P2_P5_ACUMEN_SUMMARY_DCMA.xlsx,Project2–Project5 progression,Acumen summary/DCMA oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 3 paths; retain one canonical copy and aliases only in manifest.,9b9deed4365c5717eea09ae12ce9d896bdfc1beb868f8839365a7f08f0f3cb5c,,,,3,.xlsx,603625
2345.zip,2345.zip,ref1/.mpp test files/2-3-4-5/2345.zip,,,2345.zip,Project2–Project5 progression,Archive container,EXCLUDE AFTER VALIDATION,Archive container; extracted members are available,Archive duplicates extracted contents and should not be loaded as an analysis input.,c616c0f859e4ab88787d11a9828378b68cf72dba5efc7fee6b2252c68b252e6a,,,,1,.zip,4603788
P2-P5 - DCMA Report.zip,P2_-_P5_-_DCMA_Report.zip,ref2/test files_EXTRACTED/Project2 - Project5/P2-P5 - DCMA Report.zip,,,P2_-_P5_-_DCMA_Report.zip,Project2–Project5 progression,Archive container,EXCLUDE AFTER VALIDATION,Archive container; extracted members are available; Nested extracted copy,Nested archive extraction copy; not an independent oracle. | Archive duplicates extracted contents and should not be loaded as an analysis input.,ea5f4fda8eba61f8deeea460802ecca811b59c7004e6bac2487f241d93a0d165,,,,1,.zip,1638271
2v5 - Quick Add Metrics.docx,2v5_-_Quick_Add_Metrics.docx,ref1/.mpp test files/Project2 - Project5/2 vs 5/2v5 - Quick Add Metrics.docx,,,2v5_-_Quick_Add_Metrics.docx,Project2–Project5 progression,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,a51f3788971eb10a1f02c71b1be869fa47ec8c9a3fcccf33e44330bcb8326812,,,,1,.docx,31677
Project5_TAMPERED_UID_67_Directional_Path_Analysis_2026-7-8-8-19-10.xlsx,P5_TAMPERED_UID67_SSI_DRIVING_PATH_20260708_081910.xlsx,ref2/Project5_TAMPERED_UID_67_Directional_Path_Analysis_2026-7-8-8-19-10.xlsx,,,P5_TAMPERED_UID67_SSI_DRIVING_PATH_20260708_081910.xlsx,Project2–Project5 progression,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,834e68133874ce73d67bf7d4edf58af5d54a03bf5136b8ed577981b9415210c3,,,,1,.xlsx,11423
UID_145_Directional_Path_Analysis_2026-6-22-11-35-10.xlsx,P5_TAMPERED_UID145_SSI_DRIVING_PATH_20260622_113510.xlsx,ref2/UID_145_Directional_Path_Analysis_2026-6-22-11-35-10.xlsx,,,P5_TAMPERED_UID145_SSI_DRIVING_PATH_20260622_113510.xlsx,Project2–Project5 progression,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,3c0e7c35b0aba8a6d7c1240210819529f45aeba7d10d9e3bc5758632bfdb80b7,,,,1,.xlsx,17216
UID_145_Directional_Path_Analysis_2026-6-23-12-28-46.xlsx,P5_TAMPERED_UID145_SSI_DRIVING_PATH_20260623_122846.xlsx,ref2/UID_145_Directional_Path_Analysis_2026-6-23-12-28-46.xlsx,,,P5_TAMPERED_UID145_SSI_DRIVING_PATH_20260623_122846.xlsx,Project2–Project5 progression,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,c4a48fa436e9c3452cf4fbc70367d9962bf81bd16211f617229db643a05faba0,,,,1,.xlsx,11110
UID_145_Directional_Path_Analysis_All_Dependencies_2026-6-23-12-37-10.xlsx,P5_TAMPERED_UID145_SSI_ALL_DEPENDENCIES_20260623_123710.xlsx,ref2/UID_145_Directional_Path_Analysis_All_Dependencies_2026-6-23-12-37-10.xlsx,,,P5_TAMPERED_UID145_SSI_ALL_DEPENDENCIES_20260623_123710.xlsx,Project2–Project5 progression,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,bdeb7a0b6fa6b5fc9cb408c935a877ffe7448407e2457f692931111ef6e342a9,,,,1,.xlsx,17237
Project3.mpp,Project3.mpp,ref1/.mpp test files/2-3-4-5/Project3.mpp,,,Project3.mpp,Project2–Project5 progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 10 paths; retain one canonical copy and aliases only in manifest.,66da8e7d58cb592b84b49b6245460c14a0122043ebce48654c0df289a16ab5bd,,,,10,.mpp,691712
Project4.mpp,Project4.mpp,ref1/.mpp test files/2-3-4-5/Project4.mpp,,,Project4.mpp,Project2–Project5 progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 10 paths; retain one canonical copy and aliases only in manifest.,0348c097889898b939fbff7c02fa98cdab1548622c5ace0bc7fb3f94e2c02baf,,,,10,.mpp,692224
Project5_TAMPERED.mpp,Project5_TAMPERED__SHA-5563d2e0.mpp,ref1/.mpp test files/2-3-4-5/Project5_TAMPERED.mpp,,,Project5_TAMPERED.mpp,Project2–Project5 progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 12 paths; retain one canonical copy and aliases only in manifest.,5563d2e0492027ed6531de9b8284269abca39537da53cf10f30254f455a54337,,,,12,.mpp,817152
Project5.mpp,Project5.mpp,ref1/.mpp test files/Project 1-5/Project5.mpp,,,Project5.mpp,Project2–Project5 progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,0d1ab6f3b684143d5ca547afcd06f12ccbf3acab2fc9a0ee465a1a456252f818,,,,1,.mpp,817152
Project5_TAMPERED.mpp,Project5_TAMPERED__SHA-b58d567b.mpp,ref1/.mpp test files/Project 1-5/Project5_TAMPERED.mpp,,,Project5_TAMPERED.mpp,Project2–Project5 progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,b58d567b6b957ceb253213e8e021272a484fdb8191d695be5f691e0000798c30,,,,1,.mpp,817152
Project5_TAMPERED.mpp,Project5_TAMPERED__SHA-f20d2fb2.mpp,ref1/.mpp test files/Project2 - Project5/2 vs 5/Project5_TAMPERED.mpp,,,Project5_TAMPERED.mpp,Project2–Project5 progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,f20d2fb2c2384441ca0490468373f353e4c18294e03fb911416d7a31a164bb28,,,,1,.mpp,817152
00_REFERENCE_INTAKEmppProject2.mpp,00_REFERENCE_INTAKEmppProject2.mpp,ref1/00_REFERENCE_INTAKEmppProject2.mpp,,,00_REFERENCE_INTAKEmppProject2.mpp,Project2–Project5 progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 15 paths; retain one canonical copy and aliases only in manifest.,2fcdad6143ab5ddfac592cf6bda3798c7733a78e8332e3c73357e6145cdf1cfd,,,,15,.mpp,691712
Project2(Duration Bomb).mpp,Project2(Duration_Bomb).mpp,ref1/Project2(Duration Bomb).mpp,,,Project2(Duration_Bomb).mpp,Project2–Project5 progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,720f481ebc43182d4783080794eb263b263e9d772c4d882d336a380fb6fc7150,,,,4,.mpp,478208
Project5_TAMPERED UI WBS Levels.mpp,Project5_TAMPERED_UI_WBS_Levels.mpp,ref1/Project5_TAMPERED UI WBS Levels.mpp,,,Project5_TAMPERED_UI_WBS_Levels.mpp,Project2–Project5 progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,ded2e4d9b321e4c3f4ba2eb88ec7c9141ab3221fc006a1931b80f7286ac18e32,,,,1,.mpp,716288
