Old_File_Name,New_File_Name,Old_Canonical_Path,Repository_Current_Name,Repository_Current_Path,Base_Suggested_Name,Family,Role,Action,Rationale,Issues,SHA256,Git_Blob_Archive,Git_Blob_Current_Repo,Semantic_Equivalence_Status,Alias_Count,Extension,Size_Bytes
sra-ssi-setup.json,sra_-_ssi_-_setup.json,ref2/sra-ssi-setup.json,,,sra_-_ssi_-_setup.json,Schedule Risk Analysis set,Configuration/output data,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,0a7701cbe02a3411e60d631c2a2ce2567f2e6fa44db90798de469df8bb56dcd6,,,,1,.json,46285
106 Advanced Schedule RiskPresentation Lisbon.ppt,106_Advanced_Schedule_RiskPresentation_Lisbon.ppt,ref1/106 Advanced Schedule RiskPresentation Lisbon.ppt,,,106_Advanced_Schedule_RiskPresentation_Lisbon.ppt,Schedule Risk Analysis set,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,e87cb4a64a368109a35223eca74efba6ce8d3190827f279eef600529a6bb0ea4,,,,1,.ppt,875520
sra-report January 2026.docx,sra_-_report_January_2026.docx,ref2/sra-report January 2026.docx,,,sra_-_report_January_2026.docx,Schedule Risk Analysis set,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,822b17053f23b57023cbeb1b73e46b25a5e63378eaa6eb841f075501fe76f85b,,,,1,.docx,9589
sra-report.docx,sra_-_report.docx,ref2/sra-report.docx,,,sra_-_report.docx,Schedule Risk Analysis set,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,f07bddab86cc90fb25a48f143da968e8b8a3e00c34af50244bff612d8f911948,,,,1,.docx,30045
SRA Risk - Project5_TAMPERED - SRA.xlsx,SRA_Risk_-_Project5_TAMPERED_-_SRA.xlsx,ref2/SRA Risk - Project5_TAMPERED - SRA.xlsx,,,SRA_Risk_-_Project5_TAMPERED_-_SRA.xlsx,Schedule Risk Analysis set,SSI/SRA output oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,bcc86d136d481d1f99e261aadfde754d0aef68f91a179b218840c34c7357360d,,,,1,.xlsx,17442
SRA Sensitivity Analysis.xlsx,SRA_Sensitivity_Analysis.xlsx,ref2/SRA Sensitivity Analysis.xlsx,,,SRA_Sensitivity_Analysis.xlsx,Schedule Risk Analysis set,SSI/SRA output oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,b77cc5ef833cfbc2bf0f0f59d6a58827e069e623bde989310310224d5f0eefaa,,,,1,.xlsx,13257
sra-ssi (January 2026).xlsx,sra_-_ssi_(January_2026).xlsx,ref2/sra-ssi (January 2026).xlsx,,,sra_-_ssi_(January_2026).xlsx,Schedule Risk Analysis set,SSI/SRA output oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,601acf54af1dd9b3f6f9b1e52a1aa7c5c12c991e7a9d7e078a40fdd9ae7fe6ba,,,,1,.xlsx,6499
sra-ssi.xlsx,sra_-_ssi.xlsx,ref2/sra-ssi.xlsx,,,sra_-_ssi.xlsx,Schedule Risk Analysis set,SSI/SRA output oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,b05c62921daa901eecb33de885a32a0e104e143cbc219e225fa53b862b31c223,,,,1,.xlsx,17054
SRA Risk - Project5_TAMPERED.mpp,SRA_Risk_-_Project5_TAMPERED.mpp,ref1/SRA Risk - Project5_TAMPERED.mpp,,,SRA_Risk_-_Project5_TAMPERED.mpp,Schedule Risk Analysis set,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,c23b9ad655a09d97bce0d9c18b7b003e820323db966a5238645fe8737146ed61,,,,1,.mpp,905728
SRA Risk - TEST FILE - Project5_TAMPERED.mpp,SRA_Risk_-_TEST_FILE_-_Project5_TAMPERED.mpp,ref1/SRA Risk - TEST FILE - Project5_TAMPERED.mpp,,,SRA_Risk_-_TEST_FILE_-_Project5_TAMPERED.mpp,Schedule Risk Analysis set,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,4c0bf07c6fbcd1c549726c69161c7178a477693ddeb814b361d53d85ec0ecf8e,,,,1,.mpp,885248
TP - Quick Add Metrics.xlsx,UNASSIGNED_CROSS_CUTTING_ACUMEN_QUICK_ADD__SHA-f3892e14.xlsx,ref1/.mpp test files/2-3-4-5/TP - Quick Add Metrics.xlsx,,,UNASSIGNED_CROSS_CUTTING_ACUMEN_QUICK_ADD.xlsx,TP1–TP3 synthetic battery,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,f3892e14d57bfd1179e671257e15dda7afc13fef5e68673d0e7a7796f247c15c,,,,6,.xlsx,33739
TP1 - Quick Add Metrics.xlsx,TP1_TP3_ACUMEN_QUICK_ADD__SHA-b7ddae1e.xlsx,ref1/.mpp test files/2-3-4-5/TP1 - Quick Add Metrics.xlsx,,,TP1_TP3_ACUMEN_QUICK_ADD.xlsx,TP1–TP3 synthetic battery,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,b7ddae1ecbdf751b88173310c4e4320d2e81ac5ddf3a9407340c61dd435d2ce3,,,,6,.xlsx,24313
TP23- Quick Add Metrics.xlsx,TP1_TP3_ACUMEN_QUICK_ADD__SHA-dd0b10b5.xlsx,ref1/.mpp test files/2-3-4-5/TP23- Quick Add Metrics.xlsx,,,TP1_TP3_ACUMEN_QUICK_ADD.xlsx,TP1–TP3 synthetic battery,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,dd0b10b51703225667213b5de9efb3686e5e36a6f82bab1a72077c2c1271d7d4,,,,6,.xlsx,29540
TP- Detailed Metric Report.xlsx,TP1_TP3_ACUMEN_DETAILED_METRICS__SHA-046d7bee.xlsx,ref1/.mpp test files/2-3-4-5/TP- Detailed Metric Report.xlsx,,,TP1_TP3_ACUMEN_DETAILED_METRICS.xlsx,TP1–TP3 synthetic battery,Acumen detailed-metric oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,046d7bee6b19c976c1627894cdbfc1e47f1ab319ce17d010741c040f1b01e95b,,,,6,.xlsx,82283
TP1 - Detailed Metric Report.xlsx,TP1_TP3_ACUMEN_DETAILED_METRICS__SHA-70667e7b.xlsx,ref1/.mpp test files/2-3-4-5/TP1 - Detailed Metric Report.xlsx,,,TP1_TP3_ACUMEN_DETAILED_METRICS.xlsx,TP1–TP3 synthetic battery,Acumen detailed-metric oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,70667e7b7c2e47424b614ef74828af72779cdf0b2377ed80987797b3af8b8998,,,,6,.xlsx,26919
TP23- Detailed Metric Report.xlsx,TP1_TP3_ACUMEN_DETAILED_METRICS__SHA-a6a915c2.xlsx,ref1/.mpp test files/2-3-4-5/TP23- Detailed Metric Report.xlsx,,,TP1_TP3_ACUMEN_DETAILED_METRICS.xlsx,TP1–TP3 synthetic battery,Acumen detailed-metric oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,a6a915c261d36e58d19f13ed1d113834ac97fbeab5c3529e5039f2aaba23dcee,,,,6,.xlsx,39793
TP - Metric History Report.xlsx,UNASSIGNED_CROSS_CUTTING_ACUMEN_METRIC_HISTORY__SHA-b28278de.xlsx,ref1/.mpp test files/2-3-4-5/TP - Metric History Report.xlsx,,,UNASSIGNED_CROSS_CUTTING_ACUMEN_METRIC_HISTORY.xlsx,TP1–TP3 synthetic battery,Acumen metric-history oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,b28278de9f7b595b21d1082138e153ab39b6ba8699044fcd565945b39794d5b5,,,,6,.xlsx,26970
TP1 - Metric History Report.xlsx,TP1_TP3_ACUMEN_METRIC_HISTORY__SHA-57b72a4a.xlsx,ref1/.mpp test files/2-3-4-5/TP1 - Metric History Report.xlsx,,,TP1_TP3_ACUMEN_METRIC_HISTORY.xlsx,TP1–TP3 synthetic battery,Acumen metric-history oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,57b72a4ad73b7fa43ba25840bf5c2a0d22cd886b7e67bfd052ad326d29666dec,,,,6,.xlsx,17424
TP23- Metric History Report.xlsx,TP1_TP3_ACUMEN_METRIC_HISTORY__SHA-cec52fa2.xlsx,ref1/.mpp test files/2-3-4-5/TP23- Metric History Report.xlsx,,,TP1_TP3_ACUMEN_METRIC_HISTORY.xlsx,TP1–TP3 synthetic battery,Acumen metric-history oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,cec52fa201d2de9038c300ae0ce14a491e89fdf29c4042ca5d33a5e47bff8782,,,,6,.xlsx,25257
TP1_Library_Progressed.zip,TP1_Library_Progressed.zip,ref2/TP1_Library_Progressed.zip,,,TP1_Library_Progressed.zip,TP1–TP3 synthetic battery,Archive container,EXCLUDE AFTER VALIDATION,Archive container; extracted members are available,Exact duplicate payload has 2 paths; retain one canonical copy and aliases only in manifest. | Archive duplicates extracted contents and should not be loaded as an analysis input.,3c19fcbf836944547cfe07c48f04b75f8cec939c09e0aedd6e03d58a6a6c87a1,,,,2,.zip,965752
TP1_Library_Progressed.mpp,TP1_Library_Progressed.mpp,ref1/TP1_Library_Progressed.mpp,,,TP1_Library_Progressed.mpp,TP1–TP3 synthetic battery,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,56b11cd47c1e6c0bc0014ac4a87da1b35d373f7fac17232eb6b51ddbbe6e3c89,,,,4,.mpp,311296
TP2_Bridge_4x10_Calendar.mpp,TP2_Bridge_4x10_Calendar.mpp,ref1/TP2_Bridge_4x10_Calendar.mpp,,,TP2_Bridge_4x10_Calendar.mpp,TP1–TP3 synthetic battery,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,fe6530f3cc713138afcf081cb7a1a4d51c04320e7cf9a832d9c9cc98f8ad5f04,,,,4,.mpp,295936
TP3_Outage_DCMA_Seeded.mpp,TP3_Outage_DCMA_Seeded.mpp,ref1/TP3_Outage_DCMA_Seeded.mpp,,,TP3_Outage_DCMA_Seeded.mpp,TP1–TP3 synthetic battery,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,9711f02d96be9ba52294089c5872a02110859b0b4f9ff83a6d4c78038d00aff4,,,,4,.mpp,278528
TP1_Library_Progressed.xml,TP1_Library_Progressed.xml,ref2/TP1_Library_Progressed.xml,,,TP1_Library_Progressed.xml,TP1–TP3 synthetic battery,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,43470d9f8232549d53720256f27a2e38c967cabd055c17b800cb6be14c99182c,,,,4,.xml,35608
TP2_Bridge_4x10_Calendar.xml,TP2_Bridge_4x10_Calendar.xml,ref2/TP2_Bridge_4x10_Calendar.xml,,,TP2_Bridge_4x10_Calendar.xml,TP1–TP3 synthetic battery,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,8e6116bab150d6316f90dc0f0f3ecdb7a330a5a76fe3a61aaee3a1039a05ae48,,,,4,.xml,26503
TP3_Outage_DCMA_Seeded.xml,TP3_Outage_DCMA_Seeded.xml,ref2/TP3_Outage_DCMA_Seeded.xml,,,TP3_Outage_DCMA_Seeded.xml,TP1–TP3 synthetic battery,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,f29b7ef5a4d52ed771b8178d04e3d432322a0b87e45945711a61b455de6b911b,,,,4,.xml,32802
TP4_DataCenter_v2.zip,TP4_DataCenter_v2.zip,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v2.zip,,,TP4_DataCenter_v2.zip,TP4 Data Center version chain,Archive container,EXCLUDE AFTER VALIDATION,Archive container; extracted members are available,Exact duplicate payload has 3 paths; retain one canonical copy and aliases only in manifest. | Archive duplicates extracted contents and should not be loaded as an analysis input.,b49b6e2561fb3f0bb02bf73bdfb5dcc7dff7f5beadf204cc8a7369f826a07f93,,,,3,.zip,2329831
TP4_DataCenter_v1.mpp,TP4_DataCenter_v1__SHA-45b38405.mpp,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v1.mpp,,,TP4_DataCenter_v1.mpp,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 9 paths; retain one canonical copy and aliases only in manifest.,45b38405ee1412263902fb30674e7b1f705a01f0eb416c8acca1e819a956b1c2,,,,9,.mpp,265216
TP4_DataCenter_v2.mpp,TP4_DataCenter_v2__SHA-f33cb347.mpp,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v2.mpp,,,TP4_DataCenter_v2.mpp,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 9 paths; retain one canonical copy and aliases only in manifest.,f33cb347a92264a120679b889e2f3b8221a449d8bdf07492e928140689fe0ba9,,,,9,.mpp,265216
TP4_DataCenter_v3.mpp,TP4_DataCenter_v3__SHA-ad33b88d.mpp,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v3.mpp,,,TP4_DataCenter_v3.mpp,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 9 paths; retain one canonical copy and aliases only in manifest.,ad33b88d93e826b95486d3b8a7824ee536cb6f97cb7b67572936134330458a1a,,,,9,.mpp,265216
TP4_DataCenter_v4.mpp,TP4_DataCenter_v4__SHA-06da4c11.mpp,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v4.mpp,,,TP4_DataCenter_v4.mpp,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 9 paths; retain one canonical copy and aliases only in manifest.,06da4c11ade16773f97cf7e694402b1a999111101006dcc39b2c0bce1ed4c9bc,,,,9,.mpp,266240
TP4_DataCenter_v5.mpp,TP4_DataCenter_v5__SHA-27c3895d.mpp,ref1/.mpp test files/2-3-4-5/TP4_DataCenter_v5.mpp,,,TP4_DataCenter_v5.mpp,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 9 paths; retain one canonical copy and aliases only in manifest.,27c3895d28d74ed20fa8c7c3fa448c9c5a50a3a12ba8ce94e8ae8a4b112edaa8,,,,9,.mpp,265728
TP4_DataCenter_v1.mpp,TP4_DataCenter_v1__SHA-1a398e43.mpp,ref1/.mpp test files/TP4 DataCenter/TP4_DataCenter_v1.mpp,,,TP4_DataCenter_v1.mpp,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,1a398e434924ba7b6a938c4d45754a678383039cc42dc99462df7ea056e5b546,,,,1,.mpp,310784
TP4_DataCenter_v2.mpp,TP4_DataCenter_v2__SHA-f9204e62.mpp,ref1/.mpp test files/TP4 DataCenter/TP4_DataCenter_v2.mpp,,,TP4_DataCenter_v2.mpp,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,f9204e6265c3aaf4c7c75c76e42836f2e4809aad542da9d92d7b0c1d70c92a74,,,,1,.mpp,310784
TP4_DataCenter_v3.mpp,TP4_DataCenter_v3__SHA-1ee70f71.mpp,ref1/.mpp test files/TP4 DataCenter/TP4_DataCenter_v3.mpp,,,TP4_DataCenter_v3.mpp,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,1ee70f710f8dfe2202035c9ece5a7c3cefd3a500737ef0e17f70e6bb7e040ae1,,,,1,.mpp,310784
TP4_DataCenter_v4.mpp,TP4_DataCenter_v4__SHA-df08a33b.mpp,ref1/.mpp test files/TP4 DataCenter/TP4_DataCenter_v4.mpp,,,TP4_DataCenter_v4.mpp,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,df08a33bcfacae5c945624ece2b6cb4fe77e46b950268051570a4480c045de55,,,,1,.mpp,310272
TP4_DataCenter_v5.mpp,TP4_DataCenter_v5__SHA-b2c11255.mpp,ref1/.mpp test files/TP4 DataCenter/TP4_DataCenter_v5.mpp,,,TP4_DataCenter_v5.mpp,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,b2c11255fa112bec14f4c85121d2b90f0824ab203351eb9e8d5b0cccd02880e0,,,,1,.mpp,311296
TP4_DataCenter_v1.xml,TP4_DataCenter_v1.xml,ref2/TP4_DataCenter_v1.xml,,,TP4_DataCenter_v1.xml,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,b3f06cbde6ca9c3c280f729e10fba261d351b659187527304cbc41dab2804b26,,,,4,.xml,22199
TP4_DataCenter_v2.xml,TP4_DataCenter_v2.xml,ref2/TP4_DataCenter_v2.xml,,,TP4_DataCenter_v2.xml,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,1fba86961cd91eb0dc059e5dee7645be5ca57704ac61be5f0cccf492f3e608c1,,,,4,.xml,22748
TP4_DataCenter_v3.xml,TP4_DataCenter_v3.xml,ref2/TP4_DataCenter_v3.xml,,,TP4_DataCenter_v3.xml,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,55102caa93dd9c66738f795e9d0dada4514fa5ef1e5c0bdd46636b1362f2fbe9,,,,4,.xml,22966
TP4_DataCenter_v4.xml,TP4_DataCenter_v4.xml,ref2/TP4_DataCenter_v4.xml,,,TP4_DataCenter_v4.xml,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,14b380d03d0348ada9ca4a674658dae4ca3a625b2473047fd203d970f5af5d89,,,,4,.xml,23296
TP4_DataCenter_v5.xml,TP4_DataCenter_v5.xml,ref2/TP4_DataCenter_v5.xml,,,TP4_DataCenter_v5.xml,TP4 Data Center version chain,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,8625f98841cc37f6eef57c50633bfd98d2fdafe62de653d3898d897eaaf011da,,,,4,.xml,23404
Workbook1 - DCMA Report.xlsx,UNASSIGNED_CROSS_CUTTING_ACUMEN_SUMMARY_DCMA.xlsx,ref2/Workbook1 - DCMA Report.xlsx,,,UNASSIGNED_CROSS_CUTTING_ACUMEN_SUMMARY_DCMA.xlsx,Unassigned / cross-cutting,Acumen summary/DCMA oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 3 paths; retain one canonical copy and aliases only in manifest.,d156d2700fe03279ad2f85a1d7484798e50f053fe701c96c5f86170a68dc81c9,,,,3,.xlsx,1113854
test files.zip,test_files.zip,ref2/test files.zip,,,test_files.zip,Unassigned / cross-cutting,Archive container,EXCLUDE AFTER VALIDATION,Archive container; extracted members are available,Archive duplicates extracted contents and should not be loaded as an analysis input.,9e14c396cb0f22e5dfda142f162a3f82cb3b0ec99f2ce245ff43d2653d19ccb5,,,,1,.zip,14775366
Field Map.fieldmap.xml,Field_Map.fieldmap.xml,ref2/Field Map.fieldmap.xml,,,Field_Map.fieldmap.xml,Unassigned / cross-cutting,Field-map metadata,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,e9cff89caab9b24347694a322e7c8656d57af13d926dbc1b3b4e8fef3694485c,,,,1,.xml,12630
Ai Result Comparision.docx,Ai_Result_Comparison.docx,ref2/Ai Result Comparision.docx,,,Ai_Result_Comparison.docx,Unassigned / cross-cutting,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,cf973ce581fabbaf73e4b3a7fb790797fc9b5884886b23c4646f7f2e98483e28,,,,1,.docx,22047
Advanced Cost Uncertainty.jpg,Advanced_Cost_Uncertainty.jpg,ref1/Visuals/Advanced Cost Uncertainty.jpg,,,Advanced_Cost_Uncertainty.jpg,Unassigned / cross-cutting,Settings/visual reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,ed9b29751ee797fd3541f3e23c4fcd092405d93d7dae7ce47b722b94b42fbb95,,,,1,.jpg,21994
HLS Risk Rigistry.jpg,HLS_Risk_Registry.jpg,ref1/Visuals/HLS Risk Rigistry.jpg,,,HLS_Risk_Registry.jpg,Unassigned / cross-cutting,Settings/visual reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,7f1bda010fc3ff46b26eb113b804cd4d4f8200544e777164f327390bbc334ca4,,,,1,.jpg,262872
